sample_id,model,label,delta,risk,entropy,unknown_ratio,language_mixing
0,nv-embedqa-e5-v5,trigger,0.566303,0.290983,0.958082,0.000000,0.400000
1,nv-embedqa-e5-v5,trigger,0.724893,0.474135,0.954931,0.090909,1.000000
2,nv-embedqa-e5-v5,trigger,0.645194,0.370615,0.915199,0.013699,0.800000
3,nv-embedqa-e5-v5,trigger,0.313523,0.413815,0.451867,0.004283,1.000000
4,nv-embedqa-e5-v5,trigger,0.528760,0.335333,0.947566,0.000000,0.600000
5,nv-embedqa-e5-v5,trigger,0.723511,0.399511,0.846296,0.000000,1.000000
6,nv-embedqa-e5-v5,trigger,0.858704,0.378102,0.922921,0.000000,0.800000
7,nv-embedqa-e5-v5,trigger,0.421678,0.497077,0.716499,0.184211,1.000000
8,nv-embedqa-e5-v5,trigger,0.685374,0.410347,0.919384,0.000000,1.000000
9,nv-embedqa-e5-v5,trigger,0.747185,0.416765,0.831752,0.000000,1.000000
10,nv-embedqa-e5-v5,trigger,0.718432,0.413044,0.853668,0.013245,1.000000
11,nv-embedqa-e5-v5,trigger,0.785068,0.444437,0.818160,0.038462,1.000000
12,nv-embedqa-e5-v5,trigger,0.661286,0.346820,0.944409,0.000000,0.600000
13,nv-embedqa-e5-v5,trigger,0.603591,0.421801,0.906482,0.015625,1.000000
14,nv-embedqa-e5-v5,trigger,0.581030,0.349435,0.860133,0.000000,0.600000
15,nv-embedqa-e5-v5,trigger,0.729656,0.404025,0.754179,0.000384,1.000000
16,nv-embedqa-e5-v5,trigger,0.692730,0.376168,0.918251,0.016393,0.600000
17,nv-embedqa-e5-v5,trigger,0.526113,0.387080,0.376693,0.007229,1.000000
18,nv-embedqa-e5-v5,trigger,0.555154,0.459817,0.609375,0.010687,1.000000
19,nv-embedqa-e5-v5,trigger,0.143308,0.465957,0.620167,0.562963,0.600000
20,nv-embedqa-e5-v5,trigger,0.718055,0.407639,0.867335,0.000000,1.000000
21,nv-embedqa-e5-v5,trigger,0.698524,0.341748,0.926809,0.000000,0.600000
22,nv-embedqa-e5-v5,trigger,0.642750,0.357110,0.858096,0.000000,0.600000
23,nv-embedqa-e5-v5,trigger,0.611729,0.350759,0.859939,0.000000,0.600000
24,nv-embedqa-e5-v5,trigger,0.696925,0.458409,0.884868,0.018657,1.000000
25,nv-embedqa-e5-v5,trigger,0.624466,0.449896,0.649656,0.001499,1.000000
26,nv-embedqa-e5-v5,trigger,0.656096,0.301108,0.901244,0.000000,0.400000
27,nv-embedqa-e5-v5,trigger,0.798545,0.356482,0.852808,0.000000,0.600000
28,nv-embedqa-e5-v5,trigger,0.630207,0.406158,0.842163,0.002110,0.800000
29,nv-embedqa-e5-v5,trigger,0.736719,0.354341,0.880704,0.000000,0.600000
